goId,family
GO:0003674,F
GO:0017116,F
GO:0120133,P
GO:0003724,F
GO:0015035,F
GO:2001210,P
GO:0005515,F
GO:0005634,C
GO:0005737,C
GO:1990439,F
GO:0035970,P
GO:0071010,C
GO:0003677,F
GO:0005739,C
GO:0008080,F
GO:0006473,P
GO:0043139,F
GO:1901857,P
GO:0004934,F
GO:0000750,P
GO:0000755,P
GO:0030031,P
GO:0045027,F
GO:0005887,C
GO:0005471,F
GO:0005509,F
GO:0006839,P
GO:0015866,P
GO:0015867,P
GO:0004651,F
GO:0006370,P
GO:0032968,P
GO:0098501,P
GO:1900182,P
GO:0031533,C
GO:0043110,F
GO:0000183,P
GO:0006310,P
GO:0006325,P
GO:0007059,P
GO:0007580,P
GO:0008156,P
GO:0031582,P
GO:0034503,P
GO:0043007,P
GO:0045911,P
GO:0070550,P
GO:0090342,P
GO:0005730,C
GO:0033553,C
GO:0030686,C
GO:0061770,F
GO:0003735,F
GO:0019843,F
GO:0000462,P
GO:0002181,P
GO:0022627,C
GO:0032040,C
GO:0061630,F
GO:0006511,P
GO:0035519,P
GO:0006744,P
GO:0005743,C
GO:0008150,P
GO:0005575,C
GO:0006606,P
GO:0016021,C
GO:0030688,C
GO:0043138,F
GO:0016020,C
GO:0000015,C
GO:0043410,P
GO:0016192,P
GO:0003676,F
GO:0000723,P
GO:0006368,P
GO:0006406,P
GO:0000445,C
GO:0000446,C
GO:0004708,F
GO:0071507,P
GO:0003713,F
GO:0006099,P
GO:0031505,P
GO:0009277,C
GO:0031543,F
GO:0006415,P
GO:0006450,P
GO:0018188,P
GO:0071944,C
GO:0043130,F
GO:0008541,C
GO:0034515,C
GO:0006623,P
GO:0003729,F
GO:0000245,P
GO:0005524,F
GO:1902974,P
GO:0016208,F
GO:0006431,P
GO:0004707,F
GO:0003714,F
GO:0032543,P
GO:0042254,P
GO:0005762,C
GO:0045944,P
GO:0051017,P
GO:0005934,C
GO:0005935,C
GO:0019953,P
GO:0006488,P
GO:0005216,F
GO:0070936,P
GO:0007131,P
GO:0030246,F
GO:0006355,P
GO:0055085,P
GO:0006281,P
GO:0005763,C
